REG NO,NAME,CODE,COURSE,MARKS,Random,SESSIONAL 1,SESSIONAL 2,INTERNALS,BEFORE ENDSEM,ENDSEM,,SESSIONAL 1
10134,10134,CS1304,Object Oriented Programming(Java),64,-3,4,1,26,31,33,,
10135,10135,CS1304,Object Oriented Programming(Java),87,-4,9,5,23,37,50,,
10136,10136,CS1304,Object Oriented Programming(Java),84,2,11,13,20,44,40,,
10137,10137,CS1304,Object Oriented Programming(Java),85,5,5,10,22,37,48,,
10138,10138,CS1304,Object Oriented Programming(Java),72,2,0,2,29,31,41,,
10139,10139,CS1304,Object Oriented Programming(Java),75,-2,2,0,19,21,54,,
10140,10140,CS1304,Object Oriented Programming(Java),78,-3,12,9,20,41,37,,
10141,10141,CS1304,Object Oriented Programming(Java),68,-4,7,3,22,32,36,,
10142,10142,CS1304,Object Oriented Programming(Java),75,-3,1,-2,25,24,51,,
10143,10143,CS1304,Object Oriented Programming(Java),72,-1,12,11,30,53,19,,
10144,10144,CS1304,Object Oriented Programming(Java),57,-3,9,6,17,32,25,,
10145,10145,CS1304,Object Oriented Programming(Java),52,-1,6,5,17,28,24,,
10146,10146,CS1304,Object Oriented Programming(Java),60,4,1,5,23,29,31,,
10147,10147,CS1304,Object Oriented Programming(Java),86,3,1,4,17,22,64,,
10148,10148,CS1304,Object Oriented Programming(Java),65,2,3,5,17,25,40,,
10149,10149,CS1304,Object Oriented Programming(Java),69,0,5,5,17,27,42,,
10150,10150,CS1304,Object Oriented Programming(Java),59,5,7,12,29,48,11,,
10151,10151,CS1304,Object Oriented Programming(Java),86,0,4,4,23,31,55,,
10152,10152,CS1304,Object Oriented Programming(Java),55,-4,11,7,20,38,17,,
10153,10153,CS1304,Object Oriented Programming(Java),60,3,11,14,21,46,14,,
10154,10154,CS1304,Object Oriented Programming(Java),76,-5,3,-2,24,25,51,,
10155,10155,CS1304,Object Oriented Programming(Java),73,-3,12,9,16,37,36,,
10156,10156,CS1304,Object Oriented Programming(Java),63,4,0,4,16,20,43,,
10157,10157,CS1304,Object Oriented Programming(Java),85,-2,12,10,26,48,37,,
10158,10158,CS1304,Object Oriented Programming(Java),66,2,4,6,29,39,27,,
10159,10159,CS1304,Object Oriented Programming(Java),50,3,1,4,25,30,20,,
10160,10160,CS1304,Object Oriented Programming(Java),62,4,14,18,17,49,13,,
10161,10161,CS1304,Object Oriented Programming(Java),63,-3,2,-1,23,24,39,,
10162,10162,CS1304,Object Oriented Programming(Java),41,0,14,14,26,54,-13,,
10163,10163,CS1304,Object Oriented Programming(Java),63,-4,15,11,25,51,12,,
10164,10164,CS1304,Object Oriented Programming(Java),74,4,7,11,15,33,41,,
10165,10165,CS1304,Object Oriented Programming(Java),72,0,14,14,17,45,27,,
10166,10166,CS1304,Object Oriented Programming(Java),60,-5,9,4,24,37,23,,
10167,10167,CS1304,Object Oriented Programming(Java),49,-3,3,0,22,25,24,,
10168,10168,CS1304,Object Oriented Programming(Java),58,5,4,9,28,41,17,,
10169,10169,CS1304,Object Oriented Programming(Java),92,2,0,2,18,20,72,,
10170,10170,CS1304,Object Oriented Programming(Java),92,-1,14,13,24,51,41,,
10171,10171,CS1304,Object Oriented Programming(Java),73,-3,12,9,22,43,30,,
10172,10172,CS1304,Object Oriented Programming(Java),73,3,3,6,20,29,44,,
10173,10173,CS1304,Object Oriented Programming(Java),92,5,12,17,30,59,33,,
10174,10174,CS1304,Object Oriented Programming(Java),68,-5,11,6,20,37,31,,
10175,10175,CS1304,Object Oriented Programming(Java),80,-5,15,10,23,48,32,,
10176,10176,CS1304,Object Oriented Programming(Java),51,3,14,17,21,52,-1,,
10177,10177,CS1304,Object Oriented Programming(Java),75,5,12,17,24,53,22,,
10178,10178,CS1304,Object Oriented Programming(Java),60,5,12,17,26,55,5,,
10179,10179,CS1304,Object Oriented Programming(Java),71,-1,6,5,26,37,34,,
10180,10180,CS1304,Object Oriented Programming(Java),78,-2,11,9,15,35,43,,
